2	1	5		1.9701	LMS	99.75%	VP	0.25%
2	2	5		2.9544	LMS	98.26%	VP	1.74%
2	3	5		4.5688	LMS	88.96%	VP	11.04%
2	4	5		3.7801	LMS	56.28%	VP	43.72%
2	1	6		1.958	LMS	99.95%	VP	0.05%
2	2	6		3.0412	LMS	99.56%	VP	0.44%
2	3	6		4.9972	LMS	97.14%	VP	2.86%
2	4	6		5.9373	LMS	87.91%	VP	12.09%
2	5	6		4.9085	LMS	55.79%	VP	44.21%
2	1	7		1.9826	LMS	100.0%		0.0%
2	2	7		3.0998	LMS	99.92%	VP	0.08%
2	3	7		5.1286	LMS	99.41%	VP	0.59%
2	4	7		6.5353	LMS	96.97%	VP	3.03%
2	5	7		7.6838	LMS	86.85%	VP	13.15%
2	6	7		5.8505	LMS	54.49%	VP	45.51%
2	1	8		1.9372	LMS	99.99%	VP	0.01%
2	2	8		3.0838	LMS	99.99%	VP	0.01%
2	3	8		5.1681	LMS	99.94%	VP	0.06%
2	4	8		6.7201	LMS	99.27%	VP	0.73%
2	5	8		8.4418	LMS	96.34%	VP	3.66%
2	6	8		9.1329	LMS	85.95%	VP	14.05%
2	7	8		6.8882	LMS	53.91%	VP	46.09%
2	1	9		1.9875	LMS	100.0%		0.0%
2	2	9		3.0785	LMS	99.99%	VP	0.01%
2	3	9		5.1636	LMS	99.98%	VP	0.02%
2	4	9		6.7675	LMS	99.77%	VP	0.23%
2	5	9		8.6958	LMS	99.22%	VP	0.78%
2	6	9		10.2436	LMS	96.02%	VP	3.98%
2	7	9		10.9809	LMS	85.44%	VP	14.56%
2	8	9		7.9231	LMS	53.22%	VP	46.78%
2	1	10		1.9428	LMS	100.0%		0.0%
2	2	10		3.0972	LMS	100.0%		0.0%
2	3	10		5.1141	LMS	99.99%	VP	0.01%
2	4	10		6.716	LMS	99.99%	VP	0.01%
2	5	10		8.7744	LMS	99.77%	VP	0.23%
2	6	10		10.5285	LMS	99.02%	VP	0.98%
2	7	10		12.1939	LMS	96.19%	VP	3.81%
2	8	10		12.5423	LMS	86.11%	VP	13.89%
2	9	10		8.925	LMS	52.5%	VP	47.5%
3	1	5		3.4164	LMS	96.62%	VP	3.38%
3	2	5		4.8974	LMS	83.25%	VP	16.75%
3	3	5		5.007	LMS	52.89%	VP	47.11%
3	4	5		3.0685	VP	81.34%	LMS	18.66%
3	1	6		3.5935	LMS	98.73%	VP	1.27%
3	2	6		5.4879	LMS	92.04%	VP	7.96%
3	3	6		6.999	LMS	75.23%	VP	24.77%
3	4	6		6.14	VP	54.38%	LMS	45.62%
3	5	6		3.3623	VP	85.07%	LMS	14.93%
3	1	7		3.6885	LMS	99.34%	VP	0.66%
3	2	7		5.8936	LMS	96.35%	VP	3.65%
3	3	7		8.2151	LMS	87.15%	VP	12.85%
3	4	7		8.8878	LMS	69.01%	VP	30.99%
3	5	7		7.2706	VP	58.81%	LMS	41.19%
3	6	7		3.8479	VP	86.21%	LMS	13.79%
3	1	8		3.7204	LMS	99.72%	VP	0.28%
3	2	8		6.0603	LMS	98.15%	VP	1.85%
3	3	8		8.8706	LMS	93.53%	VP	6.47%
3	4	8		10.6317	LMS	82.78%	VP	17.22%
3	5	8		10.8451	LMS	64.28%	VP	35.72%
3	6	8		8.2914	VP	62.55%	LMS	37.45%
3	7	8		4.1091	VP	87.87%	LMS	12.13%
3	1	9		3.676	LMS	99.94%	VP	0.06%
3	2	9		6.0144	LMS	99.3%	VP	0.7%
3	3	9		9.3201	LMS	96.36%	VP	3.64%
3	4	9		11.7829	LMS	91.18%	VP	8.82%
3	5	9		13.2104	LMS	79.29%	VP	20.71%
3	6	9		12.7198	LMS	60.45%	VP	39.55%
3	7	9		9.3224	VP	65.49%	LMS	34.51%
3	8	9		4.3759	VP	88.68%	LMS	11.32%
3	1	10		3.725	LMS	99.97%	VP	0.03%
3	2	10		6.2261	LMS	99.64%	VP	0.36%
3	3	10		9.4419	LMS	98.41%	VP	1.59%
3	4	10		12.4819	LMS	95.43%	VP	4.57%
3	5	10		14.6387	LMS	87.85%	VP	12.15%
3	6	10		15.5775	LMS	75.42%	VP	24.58%
3	7	10		14.4485	LMS	56.16%	VP	43.84%
3	8	10		10.2436	VP	67.68%	LMS	32.32%
3	9	10		4.8775	VP	88.9%	LMS	11.1%
4	1	5		4.5818	LMS	90.66%	VP	9.34%
4	2	5		5.8906	LMS	65.99%	VP	34.01%
4	3	5		4.7664	VP	69.16%	LMS	30.84%
4	4	5		2.3101	VP	93.76%	LMS	6.24%
4	1	6		5.0044	LMS	95.86%	VP	4.14%
4	2	6		7.2123	LMS	80.61%	VP	19.39%
4	3	6		7.7502	LMS	53.59%	VP	46.41%
4	4	6		5.5271	VP	76.25%	LMS	23.75%
4	5	6		2.5153	VP	95.13%	LMS	4.87%
4	1	7		5.1267	LMS	97.91%	VP	2.09%
4	2	7		8.1704	LMS	90.3%	VP	9.7%
4	3	7		9.942	LMS	71.29%	VP	28.71%
4	4	7		9.4261	VP	54.84%	LMS	45.16%
4	5	7		6.1248	VP	80.96%	LMS	19.04%
4	6	7		2.5715	VP	96.26%	LMS	3.74%
4	1	8		5.3324	LMS	98.72%	VP	1.28%
4	2	8		8.7599	LMS	94.36%	VP	5.64%
4	3	8		11.6886	LMS	82.0%	VP	18.0%
4	4	8		12.4374	LMS	62.58%	VP	37.42%
4	5	8		10.6511	VP	61.65%	LMS	38.35%
4	6	8		6.7687	VP	83.32%	LMS	16.68%
4	7	8		2.642	VP	96.93%	LMS	3.07%
4	1	9		5.3175	LMS	99.35%	VP	0.65%
4	2	9		9.0712	LMS	96.76%	VP	3.24%
4	3	9		12.8215	LMS	89.99%	VP	10.01%
4	4	9		15.0198	LMS	76.46%	VP	23.54%
4	5	9		14.765	LMS	56.93%	VP	43.07%
4	6	9		12.1267	VP	65.99%	LMS	34.01%
4	7	9		7.1139	VP	86.23%	LMS	13.77%
4	8	9		2.8061	VP	97.06%	LMS	2.94%
4	1	10		5.3649	LMS	99.81%	VP	0.19%
4	2	10		9.2315	LMS	98.21%	VP	1.79%
4	3	10		13.415	LMS	94.1%	VP	5.9%
4	4	10		16.6487	LMS	85.21%	VP	14.79%
4	5	10		18.0379	LMS	70.33%	VP	29.67%
4	6	10		16.7787	LMS	50.21%	VP	49.79%
4	7	10		13.1143	VP	69.72%	LMS	30.28%
4	8	10		7.691	VP	87.67%	LMS	12.33%
4	9	10		2.8967	VP	97.57%	LMS	2.43%
5	1	5		5.5164	LMS	82.82%	VP	17.18%
5	2	5		6.2347	LMS	50.13%	VP	49.87%
5	3	5		4.252	VP	83.73%	LMS	16.27%
5	4	5		1.84	VP	98.02%	LMS	1.98%
5	1	6		6.2309	LMS	91.05%	VP	8.95%
5	2	6		8.3277	LMS	68.0%	VP	32.0%
5	3	6		7.6483	VP	63.33%	LMS	36.67%
5	4	6		4.6091	VP	88.64%	LMS	11.36%
5	5	6		1.7928	VP	98.97%	LMS	1.03%
5	1	7		6.5739	LMS	95.11%	VP	4.89%
5	2	7		9.8211	LMS	80.84%	VP	19.16%
5	3	7		10.7282	LMS	54.93%	VP	45.07%
5	4	7		8.7976	VP	72.2%	LMS	27.8%
5	5	7		4.9614	VP	91.01%	LMS	8.99%
5	6	7		1.8682	VP	99.2%	LMS	0.8%
5	1	8		6.8662	LMS	97.44%	VP	2.56%
5	2	8		10.9312	LMS	88.6%	VP	11.4%
5	3	8		13.3816	LMS	69.83%	VP	30.17%
5	4	8		12.7745	VP	54.94%	LMS	45.06%
5	5	8		9.5472	VP	78.96%	LMS	21.04%
5	6	8		5.079	VP	93.64%	LMS	6.36%
5	7	8		1.8881	VP	99.21%	LMS	0.79%
5	1	9		7.0509	LMS	98.5%	VP	1.5%
5	2	9		11.5775	LMS	93.51%	VP	6.49%
5	3	9		15.3227	LMS	79.98%	VP	20.02%
5	4	9		16.1444	LMS	59.94%	VP	40.06%
5	5	9		14.4864	VP	61.91%	LMS	38.09%
5	6	9		10.4297	VP	82.33%	LMS	17.67%
5	7	9		5.3625	VP	94.43%	LMS	5.57%
5	8	9		1.951	VP	99.33%	LMS	0.67%
5	1	10		7.1422	LMS	99.25%	VP	0.75%
5	2	10		12.1235	LMS	96.14%	VP	3.86%
5	3	10		16.668	LMS	86.79%	VP	13.21%
5	4	10		19.2482	LMS	72.66%	VP	27.34%
5	5	10		19.0546	LMS	52.63%	VP	47.37%
5	6	10		16.0225	VP	68.03%	LMS	31.97%
5	7	10		11.0636	VP	84.82%	LMS	15.18%
5	8	10		5.5004	VP	95.55%	LMS	4.45%
5	9	10		1.9672	VP	99.49%	LMS	0.51%
6	1	5		6.14	LMS	74.64%	VP	25.36%
6	2	5		6.2651	VP	63.15%	LMS	36.85%
6	3	5		3.6834	VP	91.16%	LMS	8.84%
6	4	5		1.5207	VP	99.4%	LMS	0.6%
6	1	6		7.2165	LMS	86.27%	VP	13.73%
6	2	6		8.7733	LMS	55.98%	VP	44.02%
6	3	6		7.2368	VP	76.11%	LMS	23.89%
6	4	6		3.7689	VP	94.91%	LMS	5.09%
6	5	6		1.5341	VP	99.67%	LMS	0.33%
6	1	7		7.7646	LMS	92.2%	VP	7.8%
6	2	7		10.9196	LMS	70.34%	VP	29.66%
6	3	7		10.7448	VP	58.8%	LMS	41.2%
6	4	7		7.8535	VP	83.68%	LMS	16.32%
6	5	7		3.939	VP	96.49%	LMS	3.51%
6	6	7		1.555	VP	99.78%	LMS	0.22%
6	1	8		8.2242	LMS	95.27%	VP	4.73%
6	2	8		12.6611	LMS	81.23%	VP	18.77%
6	3	8		14.1185	LMS	56.98%	VP	43.02%
6	4	8		12.2515	VP	68.75%	LMS	31.25%
6	5	8		8.323	VP	87.78%	LMS	12.22%
6	6	8		4.0386	VP	97.44%	LMS	2.56%
6	7	8		1.5435	VP	99.84%	LMS	0.16%
6	1	9		8.5797	LMS	97.38%	VP	2.62%
6	2	9		13.7633	LMS	88.43%	VP	11.57%
6	3	9		16.7698	LMS	69.24%	VP	30.76%
6	4	9		16.6191	VP	54.5%	LMS	45.5%
6	5	9		13.3975	VP	75.55%	LMS	24.45%
6	6	9		8.7724	VP	90.93%	LMS	9.07%
6	7	9		4.0626	VP	98.11%	LMS	1.89%
6	8	9		1.5254	VP	99.86%	LMS	0.14%
6	1	10		8.7482	LMS	98.45%	VP	1.55%
6	2	10		14.5885	LMS	92.65%	VP	7.35%
6	3	10		19.1739	LMS	79.01%	VP	20.99%
6	4	10		20.6287	LMS	59.56%	VP	40.44%
6	5	10		18.8062	VP	61.79%	LMS	38.21%
6	6	10		14.5088	VP	80.07%	LMS	19.93%
6	7	10		9.2026	VP	92.51%	LMS	7.49%
6	8	10		4.206	VP	98.51%	LMS	1.49%
6	9	10		1.5572	VP	99.87%	LMS	0.13%
7	1	5		6.6487	LMS	66.54%	VP	33.46%
7	2	5		5.9616	VP	73.7%	LMS	26.3%
7	3	5		3.1862	VP	95.41%	LMS	4.59%
7	4	5		1.3327	VP	99.89%	LMS	0.11%
7	1	6		7.8842	LMS	79.98%	VP	20.02%
7	2	6		8.9212	VP	55.06%	LMS	44.94%
7	3	6		6.7129	VP	84.2%	LMS	15.8%
7	4	6		3.2801	VP	97.42%	LMS	2.58%
7	5	6		1.3675	VP	99.86%	LMS	0.14%
7	1	7		8.9284	LMS	87.56%	VP	12.44%
7	2	7		11.5563	LMS	60.97%	VP	39.03%
7	3	7		10.4106	VP	70.1%	LMS	29.9%
7	4	7		7.0489	VP	89.93%	LMS	10.07%
7	5	7		3.2725	VP	98.37%	LMS	1.63%
7	6	7		1.3492	VP	99.89%	LMS	0.11%
7	1	8		9.558	LMS	93.44%	VP	6.56%
7	2	8		13.7607	LMS	73.33%	VP	26.67%
7	3	8		14.265	VP	55.24%	LMS	44.76%
7	4	8		11.4425	VP	78.79%	LMS	21.21%
7	5	8		7.1768	VP	93.87%	LMS	6.13%
7	6	8		3.2195	VP	99.19%	LMS	0.81%
7	7	8		1.3585	VP	99.98%	LMS	0.02%
7	1	9		9.9727	LMS	95.64%	VP	4.36%
7	2	9		15.4396	LMS	82.5%	VP	17.5%
7	3	9		17.982	LMS	59.11%	VP	40.89%
7	4	9		16.2469	VP	66.1%	LMS	33.9%
7	5	9		12.1378	VP	84.41%	LMS	15.59%
7	6	9		7.5598	VP	95.02%	LMS	4.98%
7	7	9		3.2531	VP	99.42%	LMS	0.58%
7	8	9		1.3415	VP	99.95%	LMS	0.05%
7	1	10		10.3145	LMS	97.82%	VP	2.18%
7	2	10		16.6911	LMS	88.91%	VP	11.09%
7	3	10		20.7929	LMS	70.27%	VP	29.73%
7	4	10		20.9442	VP	51.93%	LMS	48.07%
7	5	10		17.6043	VP	73.58%	LMS	26.42%
7	6	10		12.6332	VP	88.54%	LMS	11.46%
7	7	10		7.6071	VP	96.7%	LMS	3.3%
7	8	10		3.3224	VP	99.56%	LMS	0.44%
7	9	10		1.3365	VP	99.99%	LMS	0.01%
